country,fuel,year,predicted_price
Algeria,petrol_price,2025,60.184642857142535
Algeria,petrol_price,2026,63.768571428570795
Algeria,petrol_price,2027,67.35249999999996
Algeria,petrol_price,2028,70.93642857142822
Algeria,petrol_price,2029,74.52035714285739
Algeria,petrol_price,2030,78.10428571428565
Algeria,diesel_price,2025,33.26999999999998
Algeria,diesel_price,2026,34.925636363636386
Algeria,diesel_price,2027,36.58127272727279
Algeria,diesel_price,2028,38.236909090909194
Algeria,diesel_price,2029,39.8925454545456
Algeria,diesel_price,2030,41.548181818182
Angola,diesel_price,2025,163.5
Angola,diesel_price,2026,168.61363636363603
Angola,diesel_price,2027,173.72727272727207
Angola,diesel_price,2028,178.8409090909081
Angola,diesel_price,2029,183.95454545454595
Angola,diesel_price,2030,189.06818181818198
Argentina,petrol_price,2025,565.3786666666565
Argentina,petrol_price,2026,636.742242424225
Argentina,petrol_price,2027,708.1058181818225
Argentina,petrol_price,2028,779.469393939391
Argentina,petrol_price,2029,850.8329696969595
Argentina,petrol_price,2030,922.196545454528
Argentina,diesel_price,2025,636.0973333333386
Argentina,diesel_price,2026,716.5573939393798
Argentina,diesel_price,2027,797.0174545454502
Argentina,diesel_price,2028,877.4775151515205
Argentina,diesel_price,2029,957.9375757575617
Argentina,diesel_price,2030,1038.397636363632
Aruba,diesel_price,2025,2.5055555555555316
Aruba,diesel_price,2026,2.6328888888888855
Aruba,diesel_price,2027,2.7602222222222395
Aruba,diesel_price,2028,2.8875555555555366
Aruba,diesel_price,2029,3.0148888888888905
Aruba,diesel_price,2030,3.1422222222222445
Australia,diesel_price,2025,189.8826666666646
Australia,diesel_price,2026,199.35933333333014
Australia,diesel_price,2027,208.83599999999933
Australia,diesel_price,2028,218.31266666666488
Australia,diesel_price,2029,227.78933333333043
Australia,diesel_price,2030,237.26599999999598
Austria,diesel_price,2025,1.721333333333348
Austria,diesel_price,2026,1.799030303030321
Austria,diesel_price,2027,1.8767272727272655
Austria,diesel_price,2028,1.9544242424242384
Austria,diesel_price,2029,2.0321212121212113
Austria,diesel_price,2030,2.1098181818181843
Azerbaijan,petrol_price,2025,1.1066666666666691
Azerbaijan,petrol_price,2026,1.134242424242423
Azerbaijan,petrol_price,2027,1.1618181818181839
Azerbaijan,petrol_price,2028,1.1893939393939377
Azerbaijan,petrol_price,2029,1.2169696969696986
Azerbaijan,petrol_price,2030,1.2445454545454524
Azerbaijan,diesel_price,2025,0.9066666666666734
Azerbaijan,diesel_price,2026,0.931515151515157
Azerbaijan,diesel_price,2027,0.9563636363636405
Azerbaijan,diesel_price,2028,0.9812121212121241
Azerbaijan,diesel_price,2029,1.0060606060606148
Azerbaijan,diesel_price,2030,1.0309090909090983
Bahrain,petrol_price,2025,155.0
Bahrain,petrol_price,2026,159.36363636363603
Bahrain,petrol_price,2027,163.72727272727207
Bahrain,petrol_price,2028,168.0909090909081
Bahrain,petrol_price,2029,172.45454545454595
Bahrain,petrol_price,2030,176.81818181818198
